Chief executives,11-1011,Line item,308.9,296.8,0.2,0.2,-12.1,-3.9,20.0
General and operations managers,11-1021,Line item,"2,263.1","2,468.3",1.5,1.5,205.2,9.1,210.7
Legislators,11-1031,Line item,55.5,59.4,0.0,0.0,3.9,7.1,4.4
Advertising and promotions managers,11-2011,Line item,31.3,33.0,0.0,0.0,1.7,5.5,3.4
Marketing managers,11-2021,Line item,218.3,240.4,0.1,0.1,22.1,10.1,21.3
Sales managers,11-2022,Line item,385.5,414.4,0.2,0.2,28.9,7.5,36.3
Public relations and fundraising managers,11-2031,Line item,73.5,81.1,0.0,0.0,7.7,10.4,6.9
Administrative services managers,11-3011,Line item,281.7,310.2,0.2,0.2,28.5,10.1,26.2
Computer and information systems managers,11-3021,Line item,367.6,411.8,0.2,0.2,44.2,12.0,32.5
Financial managers,11-3031,Line item,580.4,689.0,0.4,0.4,108.6,18.7,56.9
Industrial production managers,11-3051,Line item,170.6,169.7,0.1,0.1,-0.9,-0.5,11.6
Purchasing managers,11-3061,Line item,73.9,77.9,0.0,0.0,4.0,5.5,6.3
"Transportation, storage, and distribution managers",11-3071,Line item,115.5,123.3,0.1,0.1,7.8,6.7,9.7
Compensation and benefits managers,11-3111,Line item,15.8,16.6,0.0,0.0,0.8,5.0,1.2
Human resources managers,11-3121,Line item,136.1,148.4,0.1,0.1,12.3,9.1,12.4
Training and development managers,11-3131,Line item,34.5,38.1,0.0,0.0,3.6,10.3,3.5
"Farmers, ranchers, and other agricultural managers",11-9013,Line item,"1,028.7","1,020.7",0.7,0.6,-8.0,-0.8,74.3
Construction managers,11-9021,Line item,403.8,448.6,0.3,0.3,44.8,11.1,33.2
"Education administrators, preschool and childcare center/program",11-9031,Line item,61.8,68.5,0.0,0.0,6.7,10.8,5.5
"Education administrators, elementary and secondary school",11-9032,Line item,251.3,271.1,0.2,0.2,19.8,7.9,21.2
"Education administrators, postsecondary",11-9033,Line item,180.1,198.3,0.1,0.1,18.2,10.1,15.7
"Education administrators, all other",11-9039,Line item,38.4,42.5,0.0,0.0,4.1,10.6,3.4
Architectural and engineering managers,11-9041,Line item,180.1,190.0,0.1,0.1,9.9,5.5,13.6
Food service managers,11-9051,Line item,308.7,336.4,0.2,0.2,27.6,9.0,36.8
Funeral service managers,11-9061,Line item,25.7,27.5,0.0,0.0,1.8,6.8,2.0
Gaming managers,11-9071,Line item,4.5,4.6,0.0,0.0,0.1,2.5,0.5
Lodging managers,11-9081,Line item,47.8,49.7,0.0,0.0,1.9,4.0,5.0
Medical and health services managers,11-9111,Line item,352.2,424.3,0.2,0.3,72.1,20.5,36.7
Natural sciences managers,11-9121,Line item,56.7,62.3,0.0,0.0,5.6,9.9,5.2
Postmasters and mail superintendents,11-9131,Line item,14.2,11.2,0.0,0.0,-3.0,-20.9,0.6
"Property, real estate, and community association managers",11-9141,Line item,317.3,349.9,0.2,0.2,32.6,10.3,28.3
Social and community service managers,11-9151,Line item,147.3,173.8,0.1,0.1,26.5,18.0,16.3
Emergency management directors,11-9161,Line item,10.1,10.9,0.0,0.0,0.8,7.7,0.9
"Managers, all other",11-9199,Line item,992.1,"1,071.7",0.6,0.6,79.5,8.0,79.2
"Agents and business managers of artists, performers, and athletes",13-1011,Line item,19.1,20.0,0.0,0.0,0.9,4.7,2.3
